ServiceId;StreamingProtocol;IPLocationURL;DRMProtectionKey
IESVC1234;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1234/go-hls-fhd-avc/IESVC1234.m3u8;10000030
IESVC1238;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1238/go-dash-fhd-avc/IESVC1238.mpd;10000120
IESVC1238;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1238/go-hls-fhd-avc/IESVC1238.m3u8;10000120
IESVC1239;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1239/go-dash-fhd-avc/IESVC1239.mpd;10000120
IESVC1239;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1239/go-hls-fhd-avc/IESVC1239.m3u8;10000120
IESVC1240;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1240/go-dash-fhd-avc/IESVC1240.mpd;10000120
IESVC1240;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1240/go-hls-fhd-avc/IESVC1240.m3u8;10000120
IESVC1241;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1241/go-dash-fhd-avc/IESVC1241.mpd;10000070
IESVC1241;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1241/go-hls-fhd-avc/IESVC1241.m3u8;10000070
IESVC1243;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1243/go-dash-fhd-avc/IESVC1243.mpd;10000020
IESVC1243;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1243/go-hls-fhd-avc/IESVC1243.m3u8;10000020
IESVC1245;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1245/go-dash-fhd-avc/IESVC1245.mpd;10000050
IESVC1245;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1245/go-hls-fhd-avc/IESVC1245.m3u8;10000050
IESVC1246;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1246/go-dash-fhd-avc/IESVC1246.mpd;10000070
IESVC1246;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1246/go-hls-fhd-avc/IESVC1246.m3u8;10000070
IESVC1247;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1247/go-dash-fhd-avc/IESVC1247.mpd;10000120
IESVC1247;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1247/go-hls-fhd-avc/IESVC1247.m3u8;10000120
IESVC1248;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1248/go-dash-fhd-avc/IESVC1248.mpd;10000110
IESVC1248;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1248/go-hls-fhd-avc/IESVC1248.m3u8;10000110
IESVC1249;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1249/go-dash-fhd-avc/IESVC1249.mpd;10000110
IESVC1249;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1249/go-hls-fhd-avc/IESVC1249.m3u8;10000110
IESVC1250;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1250/go-dash-fhd-avc/IESVC1250.mpd;10000070
IESVC1250;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1250/go-hls-fhd-avc/IESVC1250.m3u8;10000070
IESVC1251;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1251/go-dash-fhd-avc/IESVC1251.mpd;10000120
IESVC1251;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1251/go-hls-fhd-avc/IESVC1251.m3u8;10000120
IESVC1253;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1253/go-dash-fhd-avc/IESVC1253.mpd;10000070
IESVC1253;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1253/go-hls-fhd-avc/IESVC1253.m3u8;10000070
IESVC1254;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1254/go-dash-fhd-avc/IESVC1254.mpd;10000110
IESVC1254;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1254/go-hls-fhd-avc/IESVC1254.m3u8;10000110
IESVC1255;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1255/go-dash-fhd-avc/IESVC1255.mpd;10000110
IESVC1255;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1255/go-hls-fhd-avc/IESVC1255.m3u8;10000110
IESVC1256;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1256/go-dash-fhd-avc/IESVC1256.mpd;10000070
IESVC1256;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1256/go-hls-fhd-avc/IESVC1256.m3u8;10000070
IESVC1257;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1257/go-dash-fhd-avc/IESVC1257.mpd;10000070
IESVC1257;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1257/go-hls-fhd-avc/IESVC1257.m3u8;10000070
IESVC1258;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1258/go-dash-fhd-avc/IESVC1258.mpd;10000110
IESVC1258;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1258/go-hls-fhd-avc/IESVC1258.m3u8;10000110
IESVC1259;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1259/go-dash-fhd-avc/IESVC1259.mpd;10000070
IESVC1259;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1259/go-hls-fhd-avc/IESVC1259.m3u8;10000070
IESVC1261;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1261/go-dash-fhd-avc/IESVC1261.mpd;10000050
IESVC1261;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1261/go-hls-fhd-avc/IESVC1261.m3u8;10000050
IESVC1262;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1262/go-dash-fhd-avc/IESVC1262.mpd;10000000
IESVC1262;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1262/go-hls-fhd-avc/IESVC1262.m3u8;10000000
IESVC1263;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1263/go-dash-fhd-avc/IESVC1263.mpd;10000050
IESVC1263;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1263/go-hls-fhd-avc/IESVC1263.m3u8;10000050
IESVC1264;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1264/go-dash-fhd-avc/IESVC1264.mpd;10000050
IESVC1264;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1264/go-hls-fhd-avc/IESVC1264.m3u8;10000050
IESVC1267;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1267/go-dash-fhd-avc/IESVC1267.mpd;10000050
IESVC1267;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1267/go-hls-fhd-avc/IESVC1267.m3u8;10000050
IESVC1268;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1268/go-dash-fhd-avc/IESVC1268.mpd;10000050
IESVC1268;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1268/go-hls-fhd-avc/IESVC1268.m3u8;10000050
IESVC1269;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1269/go-dash-fhd-avc/IESVC1269.mpd;10000050
IESVC1269;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1269/go-hls-fhd-avc/IESVC1269.m3u8;10000050
IESVC1270;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1270/go-dash-fhd-avc/IESVC1270.mpd;10000000
IESVC1270;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1270/go-hls-fhd-avc/IESVC1270.m3u8;10000000
IESVC1272;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1272/go-dash-fhd-avc/IESVC1272.mpd;10000100
IESVC1272;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1272/go-hls-fhd-avc/IESVC1272.mpd;10000100
IESVC1282;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1282/go-dash-fhd-avc/IESVC1282.mpd;10000050
IESVC1282;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1282/go-hls-fhd-avc/IESVC1282.m3u8;10000050
IESVC1283;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1283/go-dash-fhd-avc/IESVC1283.mpd;10000030
IESVC1283;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1283/go-hls-fhd-avc/IESVC1283.m3u8;10000030
IESVC1284;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1284/go-dash-fhd-avc/IESVC1284.mpd;10000030
IESVC1284;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1284/go-hls-fhd-avc/IESVC1284.m3u8;10000030
IESVC1285;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1285/go-dash-fhd-avc/IESVC1285.mpd;10000030
IESVC1285;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1285/go-hls-fhd-avc/IESVC1285.m3u8;10000030
IESVC1287;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1287/go-dash-fhd-avc/IESVC1287.mpd;10000030
IESVC1287;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1287/go-hls-fhd-avc/IESVC1287.m3u8;10000030
IESVC1288;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1288/go-dash-fhd-avc/IESVC1288.mpd;10000030
IESVC1288;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1288/go-hls-fhd-avc/IESVC1288.m3u8;10000030
IESVC1289;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1289/go-dash-fhd-avc/IESVC1289.mpd;10000100
IESVC1289;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1289/go-hls-fhd-avc/IESVC1289.m3u8;10000100
IESVC1290;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1290/go-dash-fhd-avc/IESVC1290.mpd;10000000
IESVC1290;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1290/go-hls-fhd-avc/IESVC1290.m3u8;10000000
IESVC1291;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1291/go-dash-fhd-avc/IESVC1291.mpd;10000110
IESVC1291;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1291/go-hls-fhd-avc/IESVC1291.m3u8;10000110
IESVC1294;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1294/go-dash-sd-avc/IESVC1294.mpd;10000110
IESVC1294;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1294/go-hls-sd-avc/IESVC1294.m3u8;10000110
IESVC1295;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1295/go-dash-fhd-avc/IESVC1295.mpd;10000110
IESVC1295;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1295/go-hls-fhd-avc/IESVC1295.m3u8;10000110
IESVC1296;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1296/go-dash-fhd-avc/IESVC1296.mpd;10000050
IESVC1296;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1296/go-hls-fhd-avc/IESVC1296.m3u8;10000050
IESVC1297;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1297/go-dash-sd-avc/IESVC1297.mpd;10000040
IESVC1297;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1297/go-hls-sd-avc/IESVC1297.m3u8;10000040
IESVC1298;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1298/go-dash-sd-avc/IESVC1298.mpd;10000020
IESVC1298;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1298/go-hls-sd-avc/IESVC1298.m3u8;10000020
IESVC1302;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1302/go-dash-sd-avc/IESVC1302.mpd;10000110
IESVC1302;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1302/go-hls-sd-avc/IESVC1302.m3u8;10000110
IESVC1303;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1303/go-dash-fhd-avc/IESVC1303.mpd;10000110
IESVC1303;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1303/go-hls-fhd-avc/IESVC1303.m3u8;10000110
IESVC1305;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1305/go-dash-fhd-avc/IESVC1305.mpd;10000120
IESVC1305;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1305/go-hls-fhd-avc/IESVC1305.m3u8;10000120
IESVC1307;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1307/go-dash-fhd-avc/IESVC1307.mpd;10000070
IESVC1307;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1307/go-hls-fhd-avc/IESVC1307.m3u8;10000070
IESVC1308;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1308/go-dash-sd-avc/IESVC1308.mpd;10000070
IESVC1308;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1308/go-hls-sd-avc/IESVC1308.m3u8;10000070
IESVC1309;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1309/go-dash-fhd-avc/IESVC1309.mpd;10000070
IESVC1309;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1309/go-hls-fhd-avc/IESVC1309.m3u8;10000070
IESVC1310;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1310/go-dash-sd-avc/IESVC1310.mpd;10000070
IESVC1310;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1310/go-hls-sd-avc/IESVC1310.m3u8;10000070
IESVC1311;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1311/go-dash-fhd-avc/IESVC1311.mpd;10000070
IESVC1311;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1311/go-hls-fhd-avc/IESVC1311.m3u8;10000070
IESVC1312;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1312/go-dash-sd-avc/IESVC1312.mpd;10000070
IESVC1312;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1312/go-hls-sd-avc/IESVC1312.m3u8;10000070
IESVC1313;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1313/go-dash-fhd-avc/IESVC1313.mpd;10000070
IESVC1313;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1313/go-hls-fhd-avc/IESVC1313.m3u8;10000070
IESVC1314;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1314/go-dash-sd-avc/IESVC1314.mpd;10000070
IESVC1314;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1314/go-hls-sd-avc/IESVC1314.m3u8;10000070
IESVC1315;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1315/go-dash-fhd-avc/IESVC1315.mpd;10000070
IESVC1315;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1315/go-hls-fhd-avc/IESVC1315.m3u8;10000070
IESVC1316;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1316/go-dash-sd-avc/IESVC1316.mpd;10000070
IESVC1316;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1316/go-hls-sd-avc/IESVC1316.m3u8;10000070
IESVC1317;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1317/go-dash-fhd-avc/IESVC1317.mpd;10000070
IESVC1317;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1317/go-hls-fhd-avc/IESVC1317.m3u8;10000070
IESVC1318;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1318/go-dash-sd-avc/IESVC1318.mpd;10000070
IESVC1318;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1318/go-hls-sd-avc/IESVC1318.m3u8;10000070
IESVC1320;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1320/go-dash-sd-avc/IESVC1320.mpd;10000070
IESVC1320;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1320/go-hls-sd-avc/IESVC1320.m3u8;10000070
IESVC1321;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1321/go-dash-fhd-avc/IESVC1321.mpd;10000070
IESVC1321;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1321/go-hls-fhd-avc/IESVC1321.m3u8;10000070
IESVC1325;dash;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1325/go-dash-fhd-avc/IESVC1325.mpd;10000120
IESVC1325;hls;https://wp2-g-anp01030103-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1325/go-hls-fhd-avc/IESVC1325.m3u8;10000120
IESVC1327;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1327/go-dash-fhd-avc/IESVC1327.mpd;10000110
IESVC1327;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1327/go-hls-fhd-avc/IESVC1327.m3u8;10000110
IESVC1329;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1329/go-dash-fhd-avc/IESVC1329.mpd;10000110
IESVC1329;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1329/go-hls-fhd-avc/IESVC1329.m3u8;10000110
IESVC1330;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1330/go-dash-sd-avc/IESVC1330.mpd;10000110
IESVC1330;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1330/go-hls-sd-avc/IESVC1330.m3u8;10000110
IESVC1331;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1331/go-dash-sd-avc/IESVC1331.mpd;10000110
IESVC1331;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1331/go-hls-sd-avc/IESVC1331.m3u8;10000110
IESVC1332;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1332/go-dash-fhd-avc/IESVC1332.mpd;10000020
IESVC1332;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1332/go-hls-fhd-avc/IESVC1332.m3u8;10000020
IESVC1345;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1345/go-dash-fhd-avc/IESVC1345.mpd;10000110
IESVC1345;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1345/go-hls-fhd-avc/IESVC1345.m3u8;10000110
IESVC1346;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1346/go-dash-fhd-avc/IESVC1346.mpd;10000100
IESVC1346;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1346/go-hls-fhd-avc/IESVC1346.m3u8;10000100
IESVC1347;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1347/go-dash-fhd-avc/IESVC1347.mpd;10000100
IESVC1347;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1347/go-hls-fhd-avc/IESVC1347.m3u8;10000100
IESVC1300;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1300/go-dash-fhd-avc/IESVC1300.mpd;10000100
IESVC1300;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1300/go-hls-fhd-avc/IESVC1300.m3u8;10000100
IESVC1397;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1397/go-dash-fhd-avc-pois/IESVC1397.mpd;10000100
IESVC1397;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1397/go-hls-fhd-avc-pois/IESVC1397.m3u8;10000100
PRE_IESVC1063;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1063/go-dash-sd-avc/IESVC1063.mpd;10000110
PRE_IESVC1063;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1063/go-hls-sd-avc/IESVC1063.m3u8;10000110
PRE_IESVC1085;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1085/go-dash-sd-avc/IESVC1085.mpd;10000030
PRE_IESVC1085;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1085/go-hls-sd-avc/IESVC1085.m3u8;10000030
PRE_IESVC1153;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1153/go-dash-sd-avc/IESVC1153.mpd;10000030
